<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,179)<div  />
	🌍 Thông tin Freelancer
	[1] (336,102)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chức danh />
	[2] (336,131)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='VFX Artist, Concept Artist...' />
	[3] (500,102)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Portfolio URL />
	[4] (500,131)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='https://artstation.com/...' />
	[5] (664,102)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Mã số thuế cá nhân />
	[6] (664,131)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Để kê khai thuế TNCN khoán' />
	[7] (336,172)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Loại rate />
	[8] (336,201)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[9] (500,172)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Mức giá />
	[10] (480,202)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm flex-1' />
	[11] (559,202)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm w-24' />
	[12] (500,243)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chuyên môn />
	[13] (266,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>2D />
	[14] (286,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>3D />
	[15] (307,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>VFX />
	[16] (340,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Concept Art />
	[17] (381,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Animation />
	[18] (420,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Storyboard />
	[19] (463,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Compositing />
	[20] (501,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Rigging />
	[21] (535,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Modeling />
	[22] (572,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Texturing />
	[23] (607,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Lighting />
	[24] (650,266)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Motion Graphics />
	🏦 Thông tin Ngân hàng
	[25] (336,398)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngân hàng />
	[26] (336,427)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='MB Bank' />
	[27] (500,398)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Số tài khoản />
	[28] (500,427)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[29] (664,398)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Tên chủ tài khoản />
	[30] (664,427)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	📝 Ghi chú & Tags
	[31] (500,564)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ghi chú />
	[32] (500,607)<textarea class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm min-h-[80px] resize-none' placeholder='Ghi chú thêm...' />
	[33] (500,667)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Tags />
	[34] (491,696)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm flex-1' placeholder='Nhập tag rồi Enter...' />
	[35] (734,696)<button class='px-4 py-3 rounded-xl bg-white/5 text-neutral-medium hover:text-white text-sm font-bold transition-all'>+ />
	[36] (371,783)<button class='flex-1 py-4 rounded-2xl font-black text-sm uppercase tracking-widest border border-primary/10 text-neutral-medium hover:text-white hover:border-primary/30 transition-all disabled:opacity-30'>Huỷ />
	[37] (629,783)<button class='flex-1 py-4 rounded-2xl font-black text-sm uppercase tracking-widest text-white shadow-btn-glow hover:shadow-btn-glow-hover transition-all hover:scale-[1.02] active:scale-[0.98] disabled:opacity-50 disabled:hover:scale-100'>💾 Cập nhật />
	📄 Hợp đồng
	[38] (727,839)<button class='text-xs font-black uppercase tracking-widest hover:opacity-80 transition-colors'>✚ Thêm hợp đồng />
	Chưa có hợp đồng

</current_dom>
