<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,152)<div  />
	🌍 Thông tin Freelancer
	[1] (336,96)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chức danh />
	[2] (336,125)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='VFX Artist, Concept Artist...' />
	[3] (500,96)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Portfolio URL />
	[4] (500,125)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='https://artstation.com/...' />
	[5] (664,96)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Mã số thuế cá nhân />
	[6] (664,125)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Để kê khai thuế TNCN khoán' />
	[7] (336,167)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Loại rate />
	[8] (336,195)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[9] (500,167)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Mức giá />
	[10] (480,196)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm flex-1' />
	[11] (559,196)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm w-24' />
	[12] (500,237)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chuyên môn />
	[13] (266,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>2D />
	[14] (286,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>3D />
	[15] (307,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-blue-500/30 text-blue-300 border border-blue-500/40'>VFX />
	[16] (340,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Concept Art />
	[17] (381,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-blue-500/30 text-blue-300 border border-blue-500/40'>Animation />
	[18] (420,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Storyboard />
	[19] (463,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Compositing />
	[20] (501,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Rigging />
	[21] (535,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Modeling />
	[22] (572,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Texturing />
	[23] (607,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Lighting />
	[24] (650,261)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Motion Graphics />
	🏦 Thông tin Ngân hàng
	[25] (336,392)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngân hàng />
	[26] (336,421)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='MB Bank' />
	[27] (500,392)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Số tài khoản />
	[28] (500,421)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[29] (664,392)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Tên chủ tài khoản />
	[30] (664,421)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	📝 Ghi chú & Tags
	[31] (500,559)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ghi chú />
	[32] (500,601)<textarea class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm min-h-[80px] resize-none' placeholder='Ghi chú thêm...' />
	[33] (500,661)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Tags />
	[34] (491,690)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm flex-1' placeholder='Nhập tag rồi Enter...' />
	[35] (734,690)<button class='px-4 py-3 rounded-xl bg-white/5 text-neutral-medium hover:text-white text-sm font-bold transition-all'>+ />
	⚠️ Vui lòng điền đầy đủ các trường bắt buộc:
	Ngày sinh, Địa chỉ thường trú, CMND/CCCD, Ngày cấp CMND, Nơi cấp
	[36] (371,858)<button class='flex-1 py-4 rounded-2xl font-black text-sm uppercase tracking-widest border border-primary/10 text-neutral-medium hover:text-white hover:border-primary/30 transition-all disabled:opacity-30'>Huỷ />
	[37] (629,858)<button class='flex-1 py-4 rounded-2xl font-black text-sm uppercase tracking-widest text-white shadow-btn-glow hover:shadow-btn-glow-hover transition-all hover:scale-[1.02] active:scale-[0.98] disabled:opacity-50 disabled:hover:scale-100'>✚ Thêm nhân sự />
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
