<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,81)<div  />
	Cloud Billing
	Hybrid Storage Active
	[1] (855,30)<button class='px-4 md:px-8 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all bg-primary text-black shadow-btn-glow'>edit />
	[2] (902,30)<button class='px-4 md:px-8 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>preview />
	[3] (954,30)<button class='px-4 md:px-8 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>history />
	Manage Banks
	[4] (324,190)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Tên nhận biết (Ví dụ: MB Cá Nhân) />
	[5] (324,224)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='Gợi nhớ...' />
	[6] (324,264)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Beneficiary Name />
	[7] (324,297)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[8] (324,337)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Account Number />
	[9] (324,371)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[10] (324,411)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Bank Name />
	[11] (324,444)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[12] (324,484)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Branch />
	[13] (324,518)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[14] (294,558)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>SWIFT />
	[15] (294,592)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[16] (354,558)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>CITAD />
	[17] (354,592)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[18] (324,648)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-gradient-primary text-white shadow-btn-glow hover:shadow-btn-glow-hover hover:-translate-y-0.5 active:bg-gradient-to-br active:from-primary-deep active:to-primary-dark px-4 py-2 text-xs w-full'>Save Profile />
	☁️ CLOUD • NocoDB
	VCB Test
	TD Consulting CO LTD
	9876543210
	•
	Vietcombank
	[19] (360,737)<button class='p-2 text-primary hover:bg-primary/10 rounded-lg transition-colors' title='Chỉnh sửa' />
	[20] (374,737)<button class='p-2 text-status-error hover:bg-status-error/10 rounded-lg transition-colors' title='Xóa' />
	☁️ CLOUD • NocoDB
	MB Bank Primary
	TD Consulting Ltd
	0012345678
	•
	MB Bank
	[21] (360,818)<button class='p-2 text-primary hover:bg-primary/10 rounded-lg transition-colors' title='Chỉnh sửa' />
	[22] (374,818)<button class='p-2 text-status-error hover:bg-status-error/10 rounded-lg transition-colors' title='Xóa' />
	[23] (456,67)<label class='text-[11px] font-black uppercase tracking-widest text-neutral-medium'>Discount />
	[24] (550,67)<button class='px-3 py-1.5 transition-all bg-primary text-black'>% />
	[25] (566,67)<button class='px-3 py-1.5 transition-all text-white/40 hover:text-white'>USD />
	[26] (509,107)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-white/10 text-white/30' placeholder='0' />
	%
	[27] (667,63)<label class='text-[11px] font-black uppercase tracking-widest block text-neutral-medium'>Tax Rate />
	[28] (667,97)<input class='w-full text-2xl font-black bg-transparent outline-none border-b-2 pb-2 transition-colors border-white/10 text-white/30' placeholder='0' />
	%
	04
	Studio Info
	[29] (588,294)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Name />
	[30] (588,328)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[31] (512,386)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Email />
	[32] (512,420)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[33] (664,386)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Tax Code (MST) />
	[34] (664,420)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[35] (588,478)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Address />
	[36] (588,538)<textarea class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 py-4 font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all min-h-[120px] resize-y placeholder:text-neutral-medium/50 leading-relaxed' />
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
