<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,588)<div  />
	[1] (23,30)<button class='p-2 -ml-2 mr-1 rounded-xl transition-all hover:scale-110 text-neutral-medium hover:text-primary hover:bg-primary/10' title='Back to Home' />
	TD Games
	Workforce
	USD
	→
	VND
	—
	[2] (720,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>Nhân sự />
	[3] (769,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>Thêm/Sửa />
	[4] (812,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all bg-primary text-black shadow-btn-glow'>Task />
	[5] (858,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>Nghiệm thu />
	[6] (911,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>Cấu hình />
	admin
	admin
	[7] (974,30)<button class='p-2 rounded-xl transition-all hover:scale-110 text-neutral-medium hover:text-status-error hover:bg-status-error/10' title='Logout' />
	Task
	Đồng bộ task từ ClickUp theo email nhân sự
	[8] (720,154)<button class='px-6 py-3 rounded-2xl font-black text-xs uppercase tracking-widest bg-gradient-primary text-white shadow-btn-glow hover:shadow-btn-glow-hover transition-all hover:scale-[1.02] disabled:opacity-50 disabled:cursor-not-allowed'>🔄 Sync ClickUp />
	Tổng task
	12
	Đã đóng
	0
	Chưa thanh toán
	0
	Tổng giá trị
	0
	[9] (278,312)<select class='bg-surface border border-primary/10 text-neutral-light rounded-xl px-4 h-[44px] text-sm focus:outline-none focus:border-primary/40 transition-all' />
	[10] (347,312)<select class='bg-surface border border-primary/10 text-neutral-light rounded-xl px-4 h-[44px] text-sm focus:outline-none focus:border-primary/40 transition-all' />
	12
	tasks
	[2D Animation] [Character] Bugs Bunny
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	Closed
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:13 15/3/2026
	[2D Animation] [Character] BMO
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	Closed
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:13 15/3/2026
	[2D Animation] [Boss] Lich
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	Closed
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:13 15/3/2026
	[2D Animation] [Character] Garnet
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	Closed
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:13 15/3/2026
	[2D Animation] [Character] Tasmanian Devil (Taz)
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	Closed
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:13 15/3/2026
	[2D Animation] [Character] Tweety Bird
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	Closed
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:13 15/3/2026
	[2D Animation] [Character] Finn the Human
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	Closed
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:12 15/3/2026
	[2D Animation] [Character] Ice King Finn
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	Closed
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:12 15/3/2026
	[2D Animation] [Enemies] Metropolis Enemies- Brainiac Robot
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	ClickUp
	approved
	⏳ Chưa TT
	—
	VND
	🔄
	10:43:12 15/3/2026
	[2D Animation] [Enemies] Metropolis Enemies- Robot Guard
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Animation
	[2D Animation] [Enemies] Metropolis Enemies- Tentacle
	Hoàn thành
	👤
	Đặng Thế Toàn
	📁
	Animation
	[2D Modeling] [Character] Aquamarine
	Đã duyệt
	👤
	Đặng Thế Toàn
	📁
	Art
	ClickUp
	Closed
	⏳ Chưa TT

</current_dom>
