<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
✨
VFX Preview
[0] (380,27)<input class='search-input' id='searchInput' placeholder='Tìm kiếm VFX... (ví dụ: bingdong, fire, haki)' />
[1] (484,27)<button class='filter-btn'>Tất cả />
[2] (518,27)<button class='filter-btn active'>🦴 Spine />
[3] (556,27)<button class='filter-btn'>🎞️ Sprite />
Hiển thị
35
/ 86  ·  🦴 35   🎞️ 0
[4] (286,193)<div class='vfx-card' />
	[5] (286,171)<div  />
		[6] (324,87)<div >Spine />
	[7] (286,291)<div  />
		[8] (286,285)<div >bingdong />
		[9] (286,299)<div >bang · 3 textures />
[10] (393,193)<div class='vfx-card' />
	[11] (393,171)<div  />
		[12] (430,87)<div >Spine />
	[13] (393,291)<div  />
		[14] (393,285)<div >chaofeng />
		[15] (393,299)<div >angry · 24 textures />
[16] (500,193)<div class='vfx-card' />
	[17] (500,171)<div  />
		[18] (537,87)<div >Spine />
	[19] (500,291)<div  />
		[20] (500,285)<div >citong />
		[21] (500,299)<div >mat quy · 31 textures />
[22] (607,193)<div class='vfx-card' />
	[23] (607,171)<div  />
		[24] (644,87)<div >Spine />
	[25] (607,291)<div  />
		[26] (607,285)<div >counterAttack />
		[27] (607,299)<div >cong xoay · 2 textures />
[28] (714,193)<div class='vfx-card' />
	[29] (714,171)<div  />
		[30] (751,87)<div >Spine />
	[31] (714,291)<div  />
		[32] (714,285)<div >effect_suonike />
		[33] (714,299)<div >effect_suonike · 13 textures />
[34] (286,447)<div class='vfx-card' />
	[35] (286,425)<div  />
		[36] (324,340)<div >Spine />
	[37] (286,545)<div  />
		[38] (286,538)<div >effect_tongyong />
		[39] (286,553)<div >fx khoi · 29 textures />
[40] (393,447)<div class='vfx-card' />
	[41] (393,425)<div  />
		[42] (430,340)<div >Spine />
	[43] (393,545)<div  />
		[44] (393,538)<div >fuhuo />
		[45] (393,553)<div >hoi mau vang · 25 textures />
[46] (500,447)<div class='vfx-card' />
	[47] (500,425)<div  />
		[48] (537,340)<div >Spine />
	[49] (500,545)<div  />
		[50] (500,538)<div >hd />
		[51] (500,553)<div >nang luong · 16 textures />
[52] (607,447)<div class='vfx-card' />
	[53] (607,425)<div  />
		[54] (644,340)<div >Spine />
	[55] (607,545)<div  />
		[56] (607,538)<div >huixue />
		[57] (607,553)<div >hoi mau · 42 textures />
[58] (714,447)<div class='vfx-card' />
	[59] (714,425)<div  />
		[60] (751,340)<div >Spine />
	[61] (714,545)<div  />
		[62] (714,538)<div >hunluan />
		[63] (714,553)<div >xoay · 2 textures />
[64] (286,700)<div class='vfx-card' />
	[65] (286,678)<div  />
		[66] (324,594)<div >Spine />
	[67] (286,799)<div  />
		[68] (286,792)<div >huoyanhudun />
		[69] (286,806)<div >thien thach · 12 textures />
[70] (393,700)<div class='vfx-card' />
	[71] (393,678)<div  />
		[72] (430,594)<div >Spine />
	[73] (393,799)<div  />
		[74] (393,792)<div >jiancihudun />
		[75] (393,806)<div >giap gai · 31 textures />
[76] (500,700)<div class='vfx-card' />
	[77] (500,678)<div  />
		[78] (537,594)<div >Spine />
	[79] (500,799)<div  />
		[80] (500,792)<div >kangfen />
		[81] (500,806)<div >khi vang · 16 textures />
[82] (607,700)<div class='vfx-card' />
	[83] (607,678)<div  />
		[84] (644,594)<div >Spine />
	[85] (607,799)<div  />
		[86] (607,792)<div >mianshanghudun />
		[87] (607,806)<div >guong · 26 textures />
[88] (714,700)<div class='vfx-card' />
	[89] (714,678)<div  />
		[90] (751,594)<div >Spine />
	[91] (714,799)<div  />
		[92] (714,792)<div >qusan />
		[93] (714,806)<div >buff bling bling · 30 textures />
[94] (286,954)<div class='vfx-card' />
	[95] (286,932)<div  />
		[96] (324,848)<div >Spine />
[97] (393,954)<div class='vfx-card' />
	[98] (393,932)<div  />
		[99] (430,848)<div >Spine />
[100] (500,954)<div class='vfx-card' />
	[101] (500,932)<div  />
		[102] (537,848)<div >Spine />
[103] (607,954)<div class='vfx-card' />
	[104] (607,932)<div  />
		[105] (644,848)<div >Spine />
[106] (714,954)<div class='vfx-card' />
	[107] (714,932)<div  />
		[108] (751,848)<div >Spine />

</current_dom>
